Theta, Alpha, Low_beta, High_beta, Gamma, Channel
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
10.61059369,22.32452629,104.7156425,27.17656855,14.01881562,IED_AF3
13.39268225,24.54877426,109.1372214,29.7592855,15.09227803,IED_AF4
4.419867764,8.1686648,32.64260395,13.2858382,7.455251802,IED_T7
11.44374467,19.42796587,101.1813766,32.8717776,15.83810853,IED_T8
0.420149002,0.760784773,1.909157754,0.833008773,0.511591345,IED_O1
